ID_MEDICAMENTO,DESCRIPCION,PRECIO_UNITARIO,INVENTARIO
751,"NOSCAPINA CLORHIDRATO + ÁCIDO ASCÓRBICO, JARABE",39915,94
752,HASSAPIRIN CARDIO COMPRIMIDOS CON RECUBRIMIENTO ENTÉRICO 100 mg,16520,79
753,ÁCIDO ACETILSALICÍLICO COMPRIMIDOS 100 mg,88260,73
754,TAPSIN COMPUESTO D.N. POLVO PARA SOLUCIÓN ORAL EN SOBRES,10432,100
755,PARACETAMOL Y CAFEÍNA POLVO EFERVESCENTE PARA SOLUCIÓN ORAL,42705,67
756,PAINPAC CÁPSULAS BLANDAS 200 mg,55330,47
757,"HIDRASAN 90 POLVO PARA SOLUCIÓN ORAL, EN SOBRES",24152,26
758,FRIXIO CREMA TÓPICA,78030,3
759,CARISTOP SENSITIVE COLUTORIO,97135,92
760,NOSCAPINA JARABE 5 mg/5 mL,63373,73
761,PARACETAMOL COMPRIMIDOS 500 mg,30497,89
762,ULPEPTIN SUSPENSIÓN ORAL 262 mg/15 mL,17226,12
763,DOLESS PARCHE DÉRMICO  10%,66315,21
764,DOMPERIDONA COMPRIMIDOS 10 mg,65052,64
765,DOMPERIDONA COMPRIMIDOS 10 mg,69927,8
766,MULGATOL SIMPLE JALEA ORAL,87531,70
767,PARACETAMOL SOLUCIÓN ORAL PARA GOTAS 100 mg/mL,95664,91
768,VAPOLATUM MENTOLADO,43309,47
769,FLUOR-KIN  MENTA FORTE PASTA DENTÍFRICA,64788,27
770,ELCAL-I JARABE INFANTIL 180 mg/10 mL,69420,39
771,ASEPTIDINA JABÓN LÍQUIDO AL 4%,35500,51
772,"ENTEROLYTE  75  SABOR  CEREZA, SOLUCIÓN ORAL",15936,6
773,ENTEROLYTE 75 SABOR A COCO SOLUCIÓN ORAL,11356,6
774,ENTEROLYTE  75 SABOR A MANDARINA SOLUCIÓN ORAL,93129,73
775,ENTEROLYTE  75  SABOR UVA SOLUCIÓN ORAL,58246,44
776,CARDIOASPIRINA 325 EC CON RECUBRIMIENTO ENTÉRICO 325 mg,25708,41
777,IOPOVISOL SOLUCIÓN TÓPICA 10%,30540,29
778,ASEPTIDINA JABÓN LÍQUIDO AL 3%,60101,26
779,ORALGENE MANTENCIÓN COLUTORIO BUCAL,71268,12
780,IBUPROFENO CÁPSULAS BLANDAS 200 mg,51443,53
781,IBUKIDS SUSPENSIÓN ORAL 200 mg/ 5 mL,16342,63
782,DOMPERIDONA COMPRIMIDOS 10 mg,77753,54
783,GESIDOL COMPRIMIDOS 500 mg,18811,88
784,DISGREN COMPRIMIDOS 100 mg,79211,66
785,IOFOAM SOLUCIÓN ESPUMANTE 8%,10872,39
786,"SICCAFLUID GEL OFTÁLMICO 0,25%",61673,63
787,COLONSAN COMPRIMIDOS RECUBIERTOS 500 mg,11618,56
788,ACTRON PEDIÁTRICO SUSPENSIÓN ORAL 200mg/5mL,20330,66
789,DOLORUB GEL DÉRMICO 5%,80000,28
790,OFF  FAMILY AEROSOL REPELENTE DE INSECTOS,23252,1
791,GESIDOL COMPRIMIDOS 1 g,30773,8
792,"SYSTANE BALANCE EMULSIÓN PARA GOTAS  OFTALMICAS 0,6 %",75564,6
793,SYSTANE ULTRA UD SOLUCIÓN OFTÁLMICA,26891,5
794,GEA ARTROM POLVO PARA SOLUCIÓN ORAL,54875,68
795,PARACETAMOL COMPRIMIDOS 500 mg,33175,85
796,GLANDOF COMPRIMIDOS 500 mg,22951,79
797,DUOPLANT GEL TÓPICO 27%,81634,90
798,PARACETAMOL COMPRIMIDOS 500 mg,99267,58
799,KITADOL FLU POLVO PARA SOLUCIÓN ORAL EN SOBRES,29569,0
800,CALCIO / VITAMINA D3 300/125 CÁPSULAS,20107,26
801,FISIOLAX CÁPSULAS BLANDAS 12 mg,53860,75
802,DOMPERIDONA CÁPSULAS 10 mg,14375,46
803,GESIDOL COMPRIMIDOS 500 mg,72536,82
804,PARACETAMOL COMPRIMIDOS 500 mg,20480,42
805,FLAPEX AX COMPRIMIDOS MASTICABLES,11922,84
806,REPELEX CREMA TÓPICA 10%,40244,95
807,CLINICAINE  UNGÜENTO TÓPICO,11043,8
808,MEDICASP SHAMPOO 1%,57078,84
809,FENGEL GEL TÓPICO,16505,91
810,SYSTANE GEL OFTÁMICO EN GOTAS,89733,3
811,SIT-SEF  REPELENTE DE INSECTOS AEROSOL,50207,100
812,REPELENTE DE INSECTOS AEROSOL,96455,66
813,ÁCIDO ASCÓRBICO COMPRIMIDOS MASTICABLES MULTISABOR 1000 mg,38775,98
814,ÁCIDO ASCÓRBICO COMPRIMIDOS MASTICABLES MULTISABOR 500 mg,70668,60
815,ÁCIDO ASCÓRBICO COMPRIMIDOS MASTICABLES MULTISABOR 100 mg,19771,76
816,BABY FASA POMADA DÉRMICA,40382,54
817,EUROGESIC INFANTIL POLVO PARA SUSPENSIÓN ORAL 125 mg/5 mL CON SOLVENTE,73186,45
818,"DICLOFENACO DIETILAMONIO CREMA TÓPICA 1,16%",13015,60
819,HASSAPIRIN 100 COMPRIMIDOS MASTICABLES 100 mg,42468,57
820,"FASALCOL SOLUCIÓN TÓPICA 0,1%",12568,57
821,"CEBION FRESA, SOLUCIÓN ORAL PARA GOTAS 100 mg/mL",12860,21
822,"FISIOLIMP SOLUCIÓN NASAL PARA NEBULIZACIÓN 0,9%",91015,34
823,NAPREBEN GEL 10%,93923,60
824,IPSON SUSPENSIÓN ORAL 100 mg/5 mL,23008,30
825,OCULOTECT FLUID SOLUCIÓN OFTÁLMICA 5%,81136,9
826,HEADOL FLU DÍA POLVO PARA SOLUCIÓN ORAL EN SOBRES,36863,96
827,SALONPAS NUEVA FÓRMULA PARCHE TÓPICO,19014,11
828,ZOFEX COMPRIMIDOS MASTICABLES 5 mg,53126,43
829,"VISCOTEARS GEL LÍQUIDO OFTÁLMICO 0,2%",16258,95
830,ÁCIDO ACETIL SALICÍLICO COMPRIMIDOS CON RECUBRIMIENTO ENTÉRICO 100 mg,69496,60
831,"DICOGEL GEL TÓPICO 1,16%",65774,80
832,ZOFEX COMPRIMIDOS MASTICABLES 5 mg,70743,26
833,ZOFEX COMPRIMIDOS MASTICABLES 5 mg,37530,57
834,"VITAMINA A, D2, ALANTOINA CREMA DÉRMICA",59288,3
835,BÁLSAMO ANALGÉSICO CON FENILBUTAZONA CREMA TÓPICA,46737,88
836,DIPIRONA COMPRIMIDOS 300 mg,45057,12
837,DIPIRONA COMPRIMIDOS 300 mg,70233,65
838,NOSCAPINA COMPRIMIDOS 20 mg,17104,24
839,NOSCAPINA JARABE 5 mg/5 mL,39471,99
840,POLIVITAMÍNICO GRAGEAS,78352,17
841,DIFEXON SOLUCIÓN TÓPICA AL 10%,73576,61
842,"DIFEXON ANTISÉPTICO SOLUCIÓN VAGINAL 9,6%",93987,51
843,MULTAMIN C NARANJA COMPRIMIDOS MASTICABLES 100 mg,82488,73
844,TABLETAS ANTIÁCIDAS PHILLIPS COMPRIMIDOS MASTICABLES,32929,30
845,ECOTRIN COMPRIMIDOS CON RECUBRIMIENTO ENTÉRICO 325 mg,20586,70
846,CALORUB FORTE CREMA,16029,97
847,"FLUORURO DE SODIO SOLUCIÓN 0,05%",50129,77
848,ÁCIDO ASCÓRBICO COMPRIMIDOS MULTISABOR 100 mg,18894,0
849,DOMINAL PLUS TABLETAS,41381,14
850,ESVIT-C MULTISABOR COMPRIMIDOS 100 mg,47480,68
851,VASELINA EMULSIONADA,30176,28
852,VASELINA LÍQUIDA MEDICINAL,80855,98
853,PARACETAMOL + CAFEÍNA CÁPSULAS BLANDAS,11586,79
854,PARACETAMOL + CAFEÍNA CÁPSULAS BLANDAS,73960,81
855,VOLTAREN EMULGEL GEL EMULSIÓN DÉRMICO 1%,40895,27
856,CALCIO GLUCONATO GRANULADO AL 10%,89326,35
857,CORTISPRAY SOLUCIÓN DÉRMICA PARA NEBULIZACIÓN 10%,15800,18
858,CALCICAP CÁPSULAS 320 mg,26844,5
859,DEFLAMAT GEL DÉRMICO 1%,40060,67
860,PARACETAMOL SUPOSITORIOS 125 mg,25710,72
861,PARACETAMOL SUPOSITORIOS 250 mg,91929,75
862,FLUMED JARABE 4 mg/5 mL,49312,9
863,HIDRÓXIDO DE ALUMINIO COMPRIMIDOS MASTICABLES 500 mg,57050,64
864,"MENTHOLATUM SOLUCIÓN PARA INHALACIÓN NASAL, EN TÓRULAS",58067,15
865,ANALGÉSICO DENTAL SOLUCIÓN TÓPICA 85%,86013,28
866,PARACETAMOL SOLUCIÓN ORAL PARA GOTAS 100 mg/mL,84330,56
867,NEO - PANKREOFLAT COMPRIMIDOS CON RECUBRIMIENTO ENTÉRICO,60574,99
868,BICARBONATO DE SODIO POLVO PARA SOLUCIÓN ORAL,28590,64
869,OCULOTECT FLUID SINE SOLUCIÓN OFTÁLMICA 5%,38716,66
870,"ELITIRAN GEL TÓPICO 1,16%",94948,94
871,WINASORB COMPRIMIDOS 500 mg,38777,38
872,WINASORB SUPOSITORIOS 500 mg,22690,87
873,METAMIZOL SÓDICO COMPRIMIDOS 300 mg,84028,57
874,NOSCAPINA COMPRIMIDOS 20 mg,37672,1
875,NOSCAPINA JARABE,15546,35
876,PROCTO GLYVENOL CREMA,93895,75
877,PROCTO GLYVENOL SUPOSITORIOS,57942,39
878,MULTAMIN C SOLUCIÓN ORAL PARA GOTAS 200 mg/mL,20389,16
879,MULTAMIN C SOLUCIÓN ORAL PARA GOTAS 100 mg/mL,56669,91
880,BRONKOKITOL PEDIÁTRICO JARABE 15 mg/5 mL,38393,90
881,ARTHRICARE TRIPLE MEDICADO GEL DÉRMICO,99880,75
882,COTIBIN COMPRIMIDOS 500 mg,27356,37
883,SAL EFERVESCENTE,22163,23
884,TINTURA DE YODO 1%,77982,40
885,SOLUCIÓN DE LUGOL,72437,20
886,GLICERINA SUPOSITORIOS 1 g,45090,21
887,AZUL DE METILENO AL 2%,56606,60
888,VIOLETA DE GENCIANA SOLUCIÓN TÓPICA 2%,60426,18
889,DIPIRONA COMPRIMIDOS 300 mg,45698,57
890,VASELINA LÍQUIDA MEDICINAL,64651,14
891,MIEL DE BORAX,87524,32
892,VITAMINA A EMULSIÓN DÉRMICA 1000 U.I./g,21784,98
893,BRONKOKITOL ADULTOS JARABE 30 mg/5 mL,10760,80
894,VITAMINA A GEL TÓPICO,37793,42
895,CEBION TROPICAL COMPRIMIDOS EFERVESCENTES 1000 mg,93081,38
896,"MERPAL GEL TÓPICO 1,16%",46133,98
897,ACIFLUX COMPRIMIDOS RECUBIERTOS 75 mg,63424,62
898,NIOFEN GRAGEAS 200 mg,86680,56
899,HANSAPLAST ANTIMICÓTICO POLVO DÉRMICO,94142,20
